Course,Code,Subject,Discipline,Student Enrollment,Cost,Circulation,Textbook,RECORD #(ITEM),LOCATION,LOUTDATE,TOT CHKOUT,TOT RENEW,YTDCIRC,TOTAL CIRC,I TYPE,RECORD #(BIBLIO),99,20
SOC2202 Sociology 2202 ,SOC2202 ,Sociology,Social Science,47,133.6,24,"Family Ties + AgingEdition: 2EAuthor: ConnidisPublisher: Pine Forge",i62188562,wstkg,2017-01-10 11:22,27,18,3,24,0,b47240052,HQ1064.C2C66 2010,9781412959575
SOC2202 Sociology 2202 ,SOC2202 ,Sociology,Social Science,47,133.6,22,"Family Ties + AgingEdition: 2EAuthor: ConnidisPublisher: Pine Forge",i62538895,kcstk,2016-04-14 22:57,23,6,1,22,0,b46400291,HQ1064.C21C75 2009,9781412959575
SOC2233 Sociology 2233 ,SOC2233 ,Sociology,Social Science,74,189.95,42,"Social Psychology A Sociological Perspective*op*Author: VonderhaarPublisher: Pearson",i77905416,krs2h,2016-12-13 10:20,15,0,15,42,6,b61753257,HM1033.V66 2005,0130809837
SOC2235 Sociology 2235 ,SOC2235 ,Sociology,Social Science,72,132.55,131,"Canadian Families Diversity Conflict And ChangeEdition: 4EAuthor: MandellPublisher: Nelson",i71306286,krs2h,2017-01-25 16:09,15,3,15,131,6,b56851248,HQ560.C37 2011,9780176442675
SOC2235 Sociology 2235 ,SOC2235 ,Sociology,Social Science,72,132.55,25,"Canadian Families Diversity Conflict And ChangeEdition: 4EAuthor: MandellPublisher: Nelson",i72006493,ustk ,2016-09-08 13:46,19,11,3,25,0,b56851248,HQ560.C37 2011,9780176442675
SOC2235 Sociology 2235 ,SOC2235 ,Sociology,Social Science,72,132.55,21,"Canadian Families Diversity Conflict And ChangeEdition: 4EAuthor: MandellPublisher: Nelson",i81232391,krs2h,2017-01-30 11:25,12,0,12,21,6,b56851248,HQ560.C37 2011,9780176442675
SOC2239 Sociology 2239 ,SOC2239 ,Sociology,Social Science,39,32.99,0,"BrownAuthor: Al-SolayleePublisher: Harper",i82061312,kcstk,2016-09-26 10:04,3,1,3,0,0,b66132332,GN549.B76A57 2016,9781443441438
SOC2240E Sociology 2240e ,SOC2240E ,Sociology,Social Science,243,48.6,0,"On Social PsychologyAuthor: Mead Edited By StraussPublisher: Chicago",i77905404,kcstk,  -  -  ,0,0,0,0,0,b61753245,B945.M463S6 1977,0226516652
SOC2241E Sociology 2241e ,SOC2241E ,Sociology,Social Science,33,91.75,0,"Gendered Society Reader 3rd Canadian EditionEdition: 3EAuthor: KimmelPublisher: Oxford",i83605496,ustk ,2016-12-09 21:06,21,0,21,0,0,b67649592,HQ1075.G38 2015,9780199006977
SOC2259 Sociology 2259 ,SOC2259 ,Sociology,Social Science,120,18,21,"Stigma Notes On The Management Of Spoiled IdentityAuthor: GoffmanPublisher: Simon + Schuster",i44093032,ustk ,2017-01-12 15:04,25,17,4,21,0,b32193506,HV1568.G61s,0671622447
SOC2259 Sociology 2259 ,SOC2259 ,Sociology,Social Science,120,18,67,"Stigma Notes On The Management Of Spoiled IdentityAuthor: GoffmanPublisher: Simon + Schuster",i46647648,krs2h,2017-01-27 11:32,1,6,1,67,6,b34132569,BF727.H3G63,0671622447
SOC2259 Sociology 2259 ,SOC2259 ,Sociology,Social Science,120,18,32,"Stigma Notes On The Management Of Spoiled IdentityAuthor: GoffmanPublisher: Simon + Schuster",i6172452x,kcstk,2016-05-16 14:26,28,16,1,32,0,b34132569,BF727.H3G63,0671622447
SOC2259 Sociology 2259 ,SOC2259 ,Sociology,Social Science,120,18,35,"Stigma Notes On The Management Of Spoiled IdentityAuthor: GoffmanPublisher: Simon + Schuster",i61724543,kcstk,2014-10-20 15:29,20,10,0,35,0,b34132569,BF727.H3G63,0671622447
SOC2259 Sociology 2259 ,SOC2259 ,Sociology,Social Science,120,109.5,75,"Deviance Conformity And Social Control In CanadaEdition: 4EAuthor: BereskaPublisher: Pearson",i79969549,ustk ,2016-11-17 14:20,79,0,4,75,0,b63881779,HM811.B49 2014,9780133098297
VAS1020 Visual Arts Studio 1020 ,VAS1020 ,Visual Arts Studio,Arts and Humanities,200,217.25,84,"Art Fundamentals Theory And PracticeEdition: 12EAuthor: Otto OcvrikPublisher: Mcgraw",i77575489,wres3,2017-01-04 11:21,86,0,2,84,3,b61411036,N7430.A697 2013,9780073379272
WOM2220E Womens Studies 2220e ,WOM2220E ,Womens Studies,Arts and Humanities,71,14,21,"Pale As Real Ladies 89Author: CratePublisher: Brick",i24175973,wstkg,2016-06-20 12:03,22,14,1,21,0,b20500270,PR9299.1.C76P35 1989,0919626432
WOM2220E Womens Studies 2220e ,WOM2220E ,Womens Studies,Arts and Humanities,71,14,0,"Pale As Real Ladies 89Author: CratePublisher: Brick",i5132376x,acsrn,  -  -  ,0,0,0,0,8,b37009163,PR9299.1.C76P35 1991,0919626432
WOM2220E Womens Studies 2220e ,WOM2220E ,Womens Studies,Arts and Humanities,71,14,5,"Pale As Real Ladies 89Author: CratePublisher: Brick",i55108003,krs3d,2013-02-06 17:07,0,4,0,5,3,b37009163,PR9299.1.C76P35 1991,0919626432
WOM4455E Womens Studies 4455e ,WOM4455E ,Womens Studies,Arts and Humanities,5,68.35,56,"Twentieth Century Sexuality A HistoryAuthor: MclarenPublisher: Wiley",i36937861,wstkg,2016-09-18 13:41,57,25,1,56,0,b27363193,HQ16.M35 1999,9780631208136
WOM4455E Womens Studies 4455e ,WOM4455E ,Womens Studies,Arts and Humanities,5,68.35,8,"Twentieth Century Sexuality A HistoryAuthor: MclarenPublisher: Wiley",i72806278,kcstk,2015-09-25 14:42,8,8,0,8,0,b27363193,HQ16.M35 1999,9780631208136
